id,x,y,label
218,0.6109035963134811,0.6510481061142015,B
219,0.8185152969393128,0.8869007040910625,A
220,0.5182204450353445,0.2352921746949036,A
221,0.3208371914081921,0.9589432875893076,A
222,0.7248885847530615,0.624592341162858,B
223,0.7282865355600534,0.22794018479552647,A
224,0.26956198282173105,0.17490974719271746,A
225,0.8892799329511945,0.880990322884895,B
226,0.33472860407309657,0.6569674887945808,C
227,0.7525846679233996,0.4274829749748752,B
228,0.9433580317108731,0.07651914437435259,C
229,0.539109663861257,0.5340063537539876,A
230,0.6424981485227815,0.9488818208495333,A
231,0.41394261043776104,0.7104447768148594,C
232,0.929807044188927,0.572511453744945,A
233,0.6850673069478871,0.3767884507874948,A
234,0.7956236326977639,0.8390554723596757,B
235,0.9960656724175845,0.6416873173375359,C
236,0.8374254957790193,0.46712062290670386,B
237,0.6850710724606961,0.9440965671818531,A
238,0.8203083052112041,0.3490067789629646,C
239,0.3701211602618659,0.9490731461093659,C
240,0.2694669445271307,0.5893848150678597,B
241,0.9985717282823797,0.5414211997540269,A
242,0.7937401603576909,0.07832868171691865,B
243,0.783033377452688,0.17386845844875676,C
244,0.8102835191162672,0.36313795345552724,B
245,0.5881220258499653,0.7818190498268038,C
246,0.5745362838030755,0.28525942638373547,A
247,0.24184291769014699,0.8574683390956805,A
248,0.7845665330629111,0.22872938780493468,C
249,0.72799422897207,0.09603769037181009,B
250,0.7167266158682448,0.6274078251940622,A
251,0.5356327123215504,0.42786422193787865,A
252,0.46674835796776215,0.52156890455249,C
253,0.3184716615235732,0.0035225508472063183,B
254,0.8994092702941209,0.3254450259437571,C
255,0.573270007391276,0.17510117220216548,C
256,0.2200641025704656,0.1512892298417028,B
257,0.16057254905352525,0.743526988804937,C
258,0.6875664623487346,0.5214347372398835,B
259,0.6922177654029159,0.21947563847636442,C
260,0.22309696746103702,0.14143226345397542,C
261,0.44696836046653377,0.9554192851537391,B
262,0.46462082122576986,0.08107764731977318,A
263,0.22216270083219725,0.783108910138528,C
264,0.7561590815627893,0.6912354003470556,A
265,0.09830090390085267,0.5748627473280608,A
266,0.2208825737868183,0.6588049654255819,C
267,0.6778250754380436,0.2704229760619753,C
268,0.4697603372022473,0.5551996651701909,C
269,0.3094064722218498,0.5810176511031152,C
270,0.5356900379944046,0.11108142269628296,B
271,0.06893132773789046,0.4829544729757451,B
272,0.894363023153191,0.4683217744709729,C
273,0.4062959682660492,0.24878322736449443,A
274,0.6358460320895662,0.7321139078280203,C
275,0.1083406597819867,0.3775170042326882,B
276,0.592274787886754,0.051106594812881045,C
277,0.293586311372087,0.6243217755708568,C
278,0.7296151107409746,0.7335036303509379,A
279,0.4517976041689187,0.6703473778041161,B
280,0.614531631341592,0.4823817171912326,C
281,0.3409512941771258,0.4794888509578583,A
282,0.9376375892456068,0.05714215194305017,B
283,0.9752610501704614,0.19083093050517785,B
284,0.982609261155961,0.1913569894260433,B
285,0.19054467026644395,0.7094711886603756,A
286,0.4901838860065907,0.6430080297735682,A
287,0.10893477450229072,0.3344830227128365,B
288,0.8498934424462364,0.3680164819218714,B
289,0.5576304478184357,0.19945650069100784,B
290,0.30785706600198104,0.6223696380883027,C
291,0.5165707900648505,0.9486078024630142,C
292,0.07494335074137382,0.4161976122744071,B
293,0.10812733761168714,0.35418846613432897,B
294,0.44654305983270925,0.01713556256851345,B
295,0.5682019041258365,0.3459770510098825,A
296,0.6327120945594288,0.8097871540742599,C
297,0.6501993908208894,0.9438417739702787,B
298,0.5346498155067273,0.8362341405218598,C
299,0.6334885534042344,0.7578166956405836,C
300,0.4695473053501934,0.30007936527465373,A
301,0.7209888015444222,0.5464798629668925,A
302,0.9663994305718699,0.9499024386843515,C
303,0.6101936124399798,0.747261496000445,B
304,0.6280988493155072,0.11172262131361399,A
305,0.9776175788689556,0.9056787687166565,A
306,0.22004907691813635,0.25810125324283095,B
307,0.7857229882232808,0.9127308833305492,C
308,0.25802758547608073,0.5918163201846477,C
309,0.8177323950535659,0.23266602197908626,B
310,0.061277681822131,0.02743857021212992,A
311,0.5656069290681692,0.36343741107273786,A
312,0.2563962159597414,0.2902661203214061,C
313,0.6760849587091816,0.8324143596721573,C
314,0.44937934770995014,0.1304348921454067,B
315,0.6450289251161593,0.005423838100192646,C
316,0.01806090534902982,0.8376439074672567,B
317,0.46188822603067714,0.13495136602092195,A
318,0.9198537171212902,0.0899174169074557,C
319,0.44848192156495115,0.11728754385417428,C
320,0.31289623434677016,0.867118509078771,B
321,0.5481931879406456,0.7761416792096655,B
322,0.19615673752312368,0.2413783285190746,A
323,0.40180886067040544,0.024596659877120453,B
324,0.400822230836682,0.1345951784080246,B
325,0.1309136934386539,0.10042280151949645,A
326,0.7782311858776044,0.15151885468589288,A
327,0.8134367561866985,0.10583376454038507,C
328,0.3974039857983428,0.0010143667158173386,A
329,0.16605095449945795,0.22014366481452707,B
330,0.17235668112943625,0.07130300333147133,A
331,0.684738055603476,0.6367647079234163,C
332,0.3588014550403953,0.9992808642095914,A
333,0.8405389577857074,0.6918828081420818,A
334,0.7781706088485066,0.8185503597490675,B
335,0.837993285377624,0.8075227111255996,C
336,0.609843733234383,0.5343641969552978,C
337,0.4715669088265577,0.8364229570304587,A
338,0.693603315412219,0.28307978749572227,A
339,0.1387778544524626,0.4781443686811102,A
340,0.8026502378026033,0.5647732176938828,A
341,0.6061286192286556,0.8808598463433958,A
342,0.6000426325198136,0.15455520768906883,C
343,0.6218277197960487,0.31048924421251556,B
344,0.6528985053297943,0.7428568071164482,C
345,0.17546178174773341,0.910612006730048,B
346,0.14587838160198285,0.5624532168682375,A
347,0.38206013775291503,0.8477852263146107,C
348,0.669204231482735,0.8304135961557644,C
349,0.38784925121195424,0.8121778214281524,B
350,0.045885826968147025,0.3172813571499097,C
351,0.3207239549454223,0.8959515164866667,C
352,0.27403917212197115,0.26789625256991545,A
353,0.037798643532715115,0.6630505005334885,B
354,0.09058511463997343,0.29614357588783224,A
355,0.7350452278005897,0.7777830462100531,A
356,0.6244304708583919,0.08530299056923352,B
357,0.4861232546395319,0.07499746214122571,A
358,0.47949597473364935,0.4496885616502172,B
359,0.4617874441052394,0.5617783471164597,C
360,0.8307638254690606,0.050462048929375114,C
361,0.8444946689991641,0.5794414308023048,A
362,0.6852392709343638,0.38218357066808306,C
363,0.7611046662516349,0.7497951292700927,A
364,0.13154621523132592,0.651966845802432,B
365,0.010168658450394497,0.11430252615846992,C
366,0.012892235800471163,0.3383937405740577,B
367,0.05171942644417593,0.052546250505176806,A
368,0.3019271182255182,0.20066960266584666,B
369,0.984959454794622,0.9867538105476918,C
370,0.7176558577267422,0.47444315254646374,A
371,0.7550174034256839,0.3566569472971316,B
372,0.37101527410056967,0.5475269920513434,C
373,0.9736827450947662,0.5991555309120202,C
374,0.9442866024198329,0.8792824986969657,C
375,0.3538847941553195,0.3134089747560933,B
376,0.20113796828976638,0.5705813199560976,B
377,0.9963643013795367,0.24940392579211268,C
378,0.018652585503315833,0.34001707465202147,C
379,0.37221206371598337,0.9269577608673774,C
380,0.5695129519745656,0.2328448875248622,C
381,0.8677119860129586,0.4119104124482801,C
382,0.557514279786959,0.2774203087384056,C
383,0.9277794360377731,0.6865999053393923,B
384,0.5666910025302823,0.17664035738888695,B
385,0.10633865039295609,0.7422079998998223,A
386,0.6699749989521809,0.18054563139056568,A
387,0.9789717806445437,0.3095825544358357,B
388,0.17260937699587187,0.11672414060224934,B
389,0.462396171629497,0.5982368670864863,A
390,0.04357057115341345,0.28442684089926085,C
391,0.13151869806444694,0.8419301559317097,C
392,0.20021227466026348,0.41194350326715656,C
393,0.7627084724030064,0.8733208198423384,C
394,0.9795922462152635,0.7942150805091776,A
395,0.5747891561944228,0.5042273252414391,C
396,0.9638472611087741,0.1312977639873122,A
397,0.9861426624812598,0.6238121241779757,B
398,0.47628625987740725,0.7033427047463312,B
399,0.4476411898693091,0.7268628815677406,A
400,0.717552679739113,0.20071340803366766,A
401,0.08732162422288092,0.7295085707290293,A
402,0.2515568103378565,0.574000264672696,A
403,0.2525913388547303,0.8207057401624605,A
404,0.02991935441450755,0.7856487537717691,B
405,0.5255649148717081,0.5622538470263002,B
406,0.5602465207344832,0.7290699634019524,B
407,0.10230817437717044,0.8672479393404412,B
408,0.9318837674234205,0.8295233225678103,C
409,0.15953439119035306,0.15772779474094767,B
410,0.24768541489341678,0.7216296119898571,C
411,0.7385709325461742,0.839230423230702,A
412,0.16502386539577507,0.8238290906076092,A
413,0.6514707382852942,0.6461085285632122,A
414,0.780867771906386,0.8934736537549133,C
415,0.9415375143446177,0.9933537706775715,C
416,0.5083331050430676,0.5675298166517971,C
417,0.8080497063940819,0.44857334437715213,B
418,0.7416267161176074,0.6177867406023414,C
419,0.6974267211277398,0.009025661468316293,B
420,0.5986854406651033,0.6228492932051759,B
421,0.5327751743569655,0.5664056290272408,B
422,0.9137507608469639,0.4651198117135811,A
423,0.5105659048995973,0.46417734319608794,B
424,0.8921849387515849,0.12373136686285102,C
425,0.009943999100752277,0.8148755056876738,C
426,0.3833579428913717,0.25352742384446025,A
427,0.3265774978135164,0.3976721148548874,B
428,0.44019579534843944,0.1143478434095635,A
429,0.04508857517847964,0.30052886255879796,C
430,0.5916780382145794,0.4866890113185729,A
431,0.5115973779575049,0.8937590587549159,B
432,0.9770354800067048,0.2560456588472231,B
433,0.8787116764015815,0.48112351708944456,C
434,0.7307852522691485,0.20075057274590347,B
435,0.5307977364966074,0.9790913037813638,A
436,0.6177198308648265,0.2361787684876897,C
437,0.5915465375714478,0.9752398428703138,C
438,0.35508665399350525,0.08447701731199975,A
439,0.34230931319131497,0.9616330062161978,A
440,0.6942009612912671,0.33507943627145476,C
441,0.027054705868948536,0.9665677052262277,A
442,0.259906026659654,0.3616324548871359,A
443,0.9331011225502676,0.733341328698494,C
444,0.47486245143436434,0.9281729300311127,A
445,0.6746051211445873,0.7379180204948332,B
446,0.9015932067854718,0.0023309200188146306,B
447,0.44328316452398075,0.8845910247309726,C
448,0.45781637760333616,0.327084352479173,A
449,0.12045164103239314,0.3204374267062753,A
450,0.8827253836655019,0.4785263095188145,C
451,0.5908205484902033,0.6220694089652357,C
452,0.9624027269425546,0.847904997503868,A
453,0.2484323924759817,0.4911843058206983,B
454,0.4383972254718139,0.9680405225170399,B
455,0.8193887699099239,0.030383016103538774,C
456,0.7888663255422896,0.8905706559761308,C
457,0.4045378642540435,0.4766877625042466,B
458,0.40427589608375236,0.011821278649247868,A
459,0.670583337638633,0.7571644230653918,A
460,0.18466592289899186,0.728140328295286,A
461,0.275927338304237,0.9579523475788693,B
462,0.22085224207717302,0.8891997293451872,A
463,0.4499073372368526,0.20588114057285956,A
464,0.5417619786356234,0.6051094029399688,C
465,0.6646882908326757,0.9403057178058047,A
466,0.052619649764878984,0.260245896571482,B
467,0.350866584242323,0.09271395519840997,A
468,0.7262630286534169,0.2721994292104819,B
469,0.08629465707542383,0.41220271021927923,C
470,0.16425506900141018,0.9556153062352166,B
471,0.723147412065328,0.9029364157723797,C
472,0.7801936264384376,0.5435033876134396,B
473,0.5930016665507847,0.718244550934755,C
474,0.3972083915802822,0.4941787646643896,B
475,0.3583651336125029,0.06807351276275275,A
476,0.911748835003519,0.1419989904072364,C
477,0.4116013266790862,0.009799548644798928,B
478,0.6781107543492936,0.8714014245421866,A
479,0.27512862892414236,0.17319016802909815,B
480,0.12025314688643784,0.17346433690742735,B
481,0.6525348808466859,0.6855105935242725,B
482,0.33972721735396216,0.6623412817275734,C
483,0.4734639579081199,0.3007926353222812,C
484,0.9052327302043693,0.18089711977331402,B
485,0.4076423145767947,0.9675056760104536,A
486,0.3382641170948396,0.3426291188722418,C
487,0.18200388349084395,0.4451946767073227,B
488,0.08235829501675629,0.4241597154954817,B
489,0.15232437737904658,0.42950034245094204,C
490,0.9965561503952663,0.8559685690590668,A
491,0.22915743850811643,0.21353812486854706,C
492,0.23065453059527774,0.09748917441879956,B
493,0.9076713631018395,0.9685416993472132,A
494,0.4209537635050452,0.5767584298447225,A
495,0.46584561569408567,0.2697162617039708,A
496,0.723082953941443,0.20458131665169366,B
497,0.7324510744761057,0.563381750771383,C
498,0.49560003744532366,0.7055633086444131,A
499,0.5291815513877608,0.8904778259967839,C
500,0.07808991763436413,0.10561763142563352,C
501,0.6277964052593332,0.3867857626319423,A
502,0.21373217351380325,0.686715912618482,B
503,0.11851804246493547,0.16941623398172123,A
504,0.5777503054325148,0.8173959700220867,C
505,0.2488912592165753,0.9613962052808314,C
506,0.6157416819588732,0.5710880181265505,B
507,0.5249780067910318,0.28207684657580745,A
508,0.5381933742126969,0.2407312317340391,B
509,0.5975484536681397,0.7319709956356508,C
510,0.9420769265947099,0.3639162822815838,B
511,0.23595951920804425,0.41696843877407697,C
512,0.14524196298073488,0.6585366932953272,C
513,0.10725492122201152,0.49400512133452856,C
514,0.18227035985176365,0.9252420980710768,C
515,0.32351069697059687,0.9244794454217113,A
516,0.7204586072658918,0.09617072040300534,C
517,0.5869891145270573,0.6313394733265153,A
518,0.9326431533558944,0.5738774246008329,C
519,0.1812590510146731,0.7468500749605598,C
520,0.44760069672490477,0.7304918922814704,A
521,0.2675183416753757,0.047787193856826615,C
522,0.5964938834307708,0.6596907244127328,B
523,0.5941847498783318,0.3859626062203,C
524,0.31229246522740184,0.8594852796281902,C
525,0.2445655529213404,0.6022713204893267,C
526,0.3523359074097995,0.8107398194006161,C
527,0.022504041747621883,0.3207682442869808,C
528,0.8823416830715152,0.9690098600649957,A
529,0.5856323954419747,0.6637595028885684,A
530,0.06498881371804555,0.16351275999973547,B
531,0.23543282140174093,0.33079186323646537,B
532,0.5224959549819069,0.5770850240247077,A
533,0.11016426509314403,0.7258925619997694,B
534,0.006371710950445975,0.5169191336348933,A
535,0.6911105741977182,0.7747928976142329,A
536,0.09586573973090351,0.8775688773763427,B
537,0.6541878527789129,0.7110667558269111,B
538,0.7070171292689956,0.5007488903801349,B
539,0.4011604058391828,0.9462076033594897,B
540,0.0908435777739226,0.8058455335949485,A
541,0.4412614830058983,0.11450432168052538,C
542,0.8455111103855761,0.5213753190958644,A
543,0.11171201255843677,0.769348210878164,B
544,0.06194075727569581,0.6281100542393703,C
545,0.8421625243770956,0.11959471224489138,C
546,0.25152187909003,0.7872167248307655,A
547,0.8538572436953953,0.1165376458008901,C
548,0.8233105518392956,0.7103336944258745,C
549,0.38549445492681034,0.3874847308959182,B
550,0.03720547523867912,0.8474597449434041,A
551,0.03224110787823764,0.36438336671700833,A
552,0.7372292712749785,0.9743952816913716,B
553,0.9847527778245586,0.38139773879147676,B
554,0.7520782549320773,0.6714324606691771,B
555,0.3917342740343762,0.1264430137717063,C
556,0.17323095280673306,0.327773804701716,A
557,0.5124050628825845,0.10618907183044524,A
558,0.5331687421313392,0.16106277308334538,A
559,0.9553615838076134,0.4991874286826996,B
560,0.14459760650913145,0.2840186110573715,A
561,0.1792252532234443,0.9664548725234967,C
562,0.29181619245855395,0.40647394401344494,B
563,0.2899169128679262,0.5999677376372763,C
564,0.5694558220469836,0.7940411360282623,C
565,0.6456626652025342,0.7828250007457965,B
566,0.29257922054439334,0.03191031336231598,C
567,0.13543855689624607,0.9141787554926287,B
568,0.17061906244966374,0.3944882025474784,C
569,0.8015520528621723,0.21664903515727219,C
570,0.9661474482924465,0.10645437515586531,B
571,0.3974208304883594,0.18248409872661608,B
572,0.9974595623636788,0.45616558162632126,B
573,0.27030044849890267,0.16822884710546926,A
574,0.14365351606880383,0.575840974689869,A
575,0.3358848473849394,0.14128149311337634,A
576,0.7285478929371166,0.8450490241897737,C
577,0.09047921070146603,0.7547059768110445,C
578,0.9492756274391698,0.4605653829367312,C
579,0.987917780816971,0.1679749047948519,A
580,0.7822448663129,0.7049541424905086,C
581,0.028384761515730328,0.09144818752972739,B
582,0.48424332358030975,0.40342855924929655,C
583,0.9099464866297754,0.3067839309352631,B
584,0.7651027286404716,0.06063295782884737,C
585,0.40469166104931986,0.5098567277531599,A
586,0.060364671897884525,0.19734080442644175,A
587,0.7447245750030783,0.8157891570766068,A
588,0.23669192284071106,0.425989772477404,A
589,0.0654573902557184,0.8066893836009443,B
590,0.1448869372638426,0.048761907948471794,C
591,0.36686934677621896,0.4317057576135601,A
592,0.4490251693993358,0.7317785273363367,C
593,0.7430482756263503,0.188269315614787,C
594,0.9521954900084652,0.45835967546725565,A
595,0.24704659110146676,0.5308243110609963,C
596,0.33963318974967405,0.7962898369555316,C
597,0.7803043893304186,0.20745372355064706,C
598,0.7695634711517029,0.9810029622503892,A
599,0.5502068864676246,0.5841294685841405,A
600,0.005704051753224082,0.6390381784523996,A
601,0.4821534665531856,0.651717394651375,C
602,0.22504629637633644,0.9312877058920908,B
603,0.7820225253173283,0.2331975440024987,A
604,0.9950478716313349,0.4288804696485239,C
605,0.22919834486331936,0.3883326738132995,B
606,0.8288018106411483,0.728640649086036,C
607,0.36681424713586896,0.7847933257164034,B
608,0.4603258025138065,0.1113240155369194,C
609,0.14376826867477066,0.9328670695618201,A
610,0.10580277306566199,0.4643810033827296,A
611,0.16337295815567687,0.19866698106185754,B
612,0.46396134026051505,0.19598821952351053,C
613,0.12226100693062025,0.6326648399934445,A
614,0.36532754304901816,0.7810973389652187,B
615,0.13529566111773395,0.11642817394044835,B
616,0.6586489904546985,0.23906066309282592,A
617,0.31612775697974305,0.5555761564628158,B
618,0.6315683097398004,0.9545869609621419,C
619,0.2367675156192266,0.7550442108783679,A
620,0.4849429185477686,0.045733267012439516,A
621,0.2599076501263071,0.1449233094361707,A
622,0.2935706952737799,0.46504603285116963,A
623,0.01914055262836345,0.01607047997897626,B
624,0.7435577361103669,0.6684868974563083,A
625,0.9653972651350227,0.29713109396711135,B
626,0.25369058814025425,0.25743797890524367,B
627,0.5963492129353118,0.6189404640688084,C
628,0.4576804105918001,0.16163053073368394,C
629,0.6379738815563711,0.39695165325028403,A
630,0.5989314102156292,0.3440735698984937,C
631,0.36055662529847154,0.8313436155930755,C
632,0.3007079472860047,0.9583046754630365,A
633,0.7212159293567115,0.3457558916069584,C
634,0.03381196622071714,0.7113381111879609,A
635,0.5804913608087685,0.797262978567227,A
636,0.9852356450863999,0.20113814485643067,C
637,0.16457855706460378,0.07605619836450483,A
638,0.6473701374085825,0.2600071919373591,A
639,0.7296793106144246,0.9270147828715861,C
